[gmean] 2026-07-17T03:37:03 out_dir=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior
[gmean] 2026-07-17T03:37:03 budgets=iscas99__b17:994
[gmean] 2026-07-17T03:37:03 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[gmean] 2026-07-17T03:37:03 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=539 node=N3344 type=control0 q_pred_context=0.647882 sequence=993.421543
[plan iscas99__b17] [plan] step=540 node=N3363 type=control0 q_pred_context=1.047266 sequence=994.468810
[plan iscas99__b17] [plan] step=541 node=N3379 type=control0 q_pred_context=0.522541 sequence=994.991351
[plan iscas99__b17] [plan] step=542 node=N14728 type=control0 q_pred_context=0.664517 sequence=995.655868
[plan iscas99__b17] [plan] step=543 node=N16264 type=control0 q_pred_context=1.071983 sequence=996.727852
[plan iscas99__b17] [plan] step=544 node=N16274 type=control0 q_pred_context=1.094018 sequence=997.821869
[plan iscas99__b17] [plan] step=545 node=N16269 type=control0 q_pred_context=1.032095 sequence=998.853965
[plan iscas99__b17] [plan] step=546 node=N16299 type=control0 q_pred_context=1.050553 sequence=999.904518
[plan iscas99__b17] [plan] step=547 node=N16279 type=control0 q_pred_context=1.128915 sequence=1001.033433
[plan iscas99__b17] [plan] step=548 node=N16284 type=control0 q_pred_context=1.206020 sequence=1002.239453
[plan iscas99__b17] [plan] step=549 node=N16289 type=control0 q_pred_context=1.349188 sequence=1003.588641
[plan iscas99__b17] [plan] step=550 node=N16294 type=control0 q_pred_context=1.547254 sequence=1005.135895
[plan iscas99__b17] [plan] step=551 node=N12472 type=control0 q_pred_context=1.377996 sequence=1006.513891
[plan iscas99__b17] [plan] step=552 node=N31212 type=observe q_pred_context=1.448698 sequence=1007.962589
[plan iscas99__b17] [plan] step=553 node=N13920 type=control0 q_pred_context=0.515499 sequence=1008.478087
[plan iscas99__b17] [plan] step=554 node=N26028 type=observe q_pred_context=0.624123 sequence=1009.102210
[plan iscas99__b17] [plan] step=555 node=N13903 type=control0 q_pred_context=0.575228 sequence=1009.677438
[plan iscas99__b17] [plan] step=556 node=N26409 type=observe q_pred_context=0.569443 sequence=1010.246880
[plan iscas99__b17] [plan] step=557 node=N18193 type=observe q_pred_context=0.739568 sequence=1010.986449
[plan iscas99__b17] [plan] step=558 node=N3332 type=control0 q_pred_context=0.636744 sequence=1011.623192
[plan iscas99__b17] [plan] step=559 node=N16097 type=control0 q_pred_context=1.023834 sequence=1012.647026
[plan iscas99__b17] [plan] step=560 node=N16102 type=control0 q_pred_context=1.172371 sequence=1013.819397
[plan iscas99__b17] [plan] step=561 node=N16107 type=control0 q_pred_context=1.475966 sequence=1015.295363
[plan iscas99__b17] [plan] step=562 node=N16112 type=control0 q_pred_context=1.412224 sequence=1016.707587
[plan iscas99__b17] [plan] step=563 node=N16127 type=control0 q_pred_context=1.249057 sequence=1017.956644
[plan iscas99__b17] [plan] step=564 node=N16092 type=control0 q_pred_context=1.430045 sequence=1019.386690
[plan iscas99__b17] [plan] step=565 node=N16122 type=control0 q_pred_context=1.696449 sequence=1021.083138
[plan iscas99__b17] [plan] step=566 node=N14033 type=observe q_pred_context=1.061956 sequence=1022.145094
[plan iscas99__b17] [plan] step=567 node=N13918 type=control0 q_pred_context=0.963432 sequence=1023.108526
[plan iscas99__b17] [plan] step=568 node=N16117 type=control0 q_pred_context=0.880661 sequence=1023.989187
[plan iscas99__b17] [plan] step=569 node=N13896 type=control0 q_pred_context=0.636838 sequence=1024.626025
[plan iscas99__b17] [plan] step=570 node=N29431 type=control0 q_pred_context=0.691398 sequence=1025.317423
[plan iscas99__b17] [plan] step=571 node=N3371 type=control0 q_pred_context=0.604466 sequence=1025.921889
[plan iscas99__b17] [plan] step=572 node=N3361 type=control0 q_pred_context=0.578395 sequence=1026.500283
[plan iscas99__b17] [plan] step=573 node=N3345 type=control0 q_pred_context=0.557568 sequence=1027.057851
[plan iscas99__b17] [plan] step=574 node=N26014 type=observe q_pred_context=0.554159 sequence=1027.612009
[plan iscas99__b17] [plan] step=575 node=N28859 type=observe q_pred_context=0.771180 sequence=1028.383190
[plan iscas99__b17] [plan] step=576 node=N13898 type=control0 q_pred_context=1.060915 sequence=1029.444105
[plan iscas99__b17] [plan] step=577 node=N3353 type=control0 q_pred_context=1.124273 sequence=1030.568378
[plan iscas99__b17] [plan] step=578 node=N3347 type=control0 q_pred_context=1.241931 sequence=1031.810309
[plan iscas99__b17] [plan] step=579 node=N13927 type=control0 q_pred_context=1.039169 sequence=1032.849478
[plan iscas99__b17] [plan] step=580 node=N3368 type=control0 q_pred_context=0.604706 sequence=1033.454183
[plan iscas99__b17] [plan] step=581 node=N3336 type=control0 q_pred_context=0.613660 sequence=1034.067844
[plan iscas99__b17] [plan] step=582 node=N3384 type=control0 q_pred_context=0.772137 sequence=1034.839981
[plan iscas99__b17] [plan] step=583 node=N3376 type=control0 q_pred_context=1.339580 sequence=1036.179560
[plan iscas99__b17] [plan] step=584 node=N3552 type=control0 q_pred_context=1.689865 sequence=1037.869425
[plan iscas99__b17] [plan] step=585 node=N3525 type=control0 q_pred_context=1.792303 sequence=1039.661729
[plan iscas99__b17] [plan] step=586 node=N3476 type=control0 q_pred_context=2.243909 sequence=1041.905638
[plan iscas99__b17] [plan] step=587 node=N3468 type=control0 q_pred_context=1.771041 sequence=1043.676679
[plan iscas99__b17] [plan] step=588 node=N3325 type=control0 q_pred_context=1.217526 sequence=1044.894205
[plan iscas99__b17] [plan] step=589 node=N3504 type=control0 q_pred_context=1.159672 sequence=1046.053877
[plan iscas99__b17] [plan] step=590 node=N3534 type=control0 q_pred_context=0.844322 sequence=1046.898199
[plan iscas99__b17] [plan] step=591 node=N3406 type=control0 q_pred_context=0.759712 sequence=1047.657911
[plan iscas99__b17] [plan] step=592 node=N3561 type=control0 q_pred_context=0.791171 sequence=1048.449083
[plan iscas99__b17] [plan] step=593 node=N3426 type=control0 q_pred_context=0.776272 sequence=1049.225354
[plan iscas99__b17] [plan] step=594 node=N3434 type=control0 q_pred_context=0.774509 sequence=1049.999863
[plan iscas99__b17] [plan] step=595 node=N3456 type=control0 q_pred_context=0.909823 sequence=1050.909686
[plan iscas99__b17] [plan] step=596 node=N3543 type=control0 q_pred_context=0.831447 sequence=1051.741133
[plan iscas99__b17] [plan] step=597 node=N3392 type=control0 q_pred_context=1.451628 sequence=1053.192761
[plan iscas99__b17] [plan] step=598 node=N3572 type=control0 q_pred_context=1.375954 sequence=1054.568715
[plan iscas99__b17] [plan] step=599 node=N3449 type=control0 q_pred_context=1.344667 sequence=1055.913383
[plan iscas99__b17] [plan] step=600 node=N3413 type=control0 q_pred_context=1.315197 sequence=1057.228580
[plan iscas99__b17] [plan] step=601 node=N3514 type=control0 q_pred_context=1.414268 sequence=1058.642848
[plan iscas99__b17] [plan] step=602 node=N3399 type=control0 q_pred_context=1.132358 sequence=1059.775206
[plan iscas99__b17] [plan] step=603 node=N3443 type=control0 q_pred_context=2.257153 sequence=1062.032358
[plan iscas99__b17] [plan] step=604 node=N3420 type=control0 q_pred_context=1.411368 sequence=1063.443727
[plan iscas99__b17] [plan] step=605 node=N3329 type=control0 q_pred_context=1.374617 sequence=1064.818343
[plan iscas99__b17] [plan] step=606 node=N14756 type=control0 q_pred_context=2.236696 sequence=1067.055039
[plan iscas99__b17] [plan] step=607 node=N13912 type=control0 q_pred_context=1.403717 sequence=1068.458756
[plan iscas99__b17] [plan] step=608 node=N13925 type=control0 q_pred_context=1.768942 sequence=1070.227697
[plan iscas99__b17] [plan] step=609 node=N3462 type=control0 q_pred_context=2.111680 sequence=1072.339377
[plan iscas99__b17] [plan] step=610 node=N3494 type=control0 q_pred_context=2.100249 sequence=1074.439626
[plan iscas99__b17] [plan] step=611 node=N3484 type=control0 q_pred_context=2.246838 sequence=1076.686463
[plan iscas99__b17] [plan] step=612 node=N16990 type=control0 q_pred_context=2.119676 sequence=1078.806140
[plan iscas99__b17] [plan] step=613 node=N13908 type=control0 q_pred_context=1.292198 sequence=1080.098338
[plan iscas99__b17] [plan] step=614 node=N16179 type=control0 q_pred_context=1.038618 sequence=1081.136956
[plan iscas99__b17] [plan] step=615 node=N16332 type=control0 q_pred_context=1.268482 sequence=1082.405438
[plan iscas99__b17] [plan] step=616 node=N16159 type=control0 q_pred_context=1.342125 sequence=1083.747563
[plan iscas99__b17] [plan] step=617 node=N16149 type=control0 q_pred_context=1.216456 sequence=1084.964019
[plan iscas99__b17] [plan] step=618 node=N16352 type=control0 q_pred_context=1.350894 sequence=1086.314913
[plan iscas99__b17] [plan] step=619 node=N16322 type=control0 q_pred_context=1.374717 sequence=1087.689630
[plan iscas99__b17] [plan] step=620 node=N16327 type=control0 q_pred_context=1.503688 sequence=1089.193318
[plan iscas99__b17] [plan] step=621 node=N16154 type=control0 q_pred_context=1.650917 sequence=1090.844235
[plan iscas99__b17] [plan] step=622 node=N16357 type=control0 q_pred_context=1.542690 sequence=1092.386925
[plan iscas99__b17] [plan] step=623 node=N13931 type=control0 q_pred_context=1.800977 sequence=1094.187902
[plan iscas99__b17] [plan] step=624 node=N13910 type=control0 q_pred_context=2.202368 sequence=1096.390270
[plan iscas99__b17] [plan] step=625 node=N16337 type=control0 q_pred_context=2.030406 sequence=1098.420675
[plan iscas99__b17] [plan] step=626 node=N3322 type=control0 q_pred_context=2.122978 sequence=1100.543654
[plan iscas99__b17] [plan] step=627 node=N16342 type=control0 q_pred_context=2.210373 sequence=1102.754027
[plan iscas99__b17] [plan] step=628 node=N13929 type=control0 q_pred_context=2.138862 sequence=1104.892889
[plan iscas99__b17] [plan] step=629 node=N16347 type=control0 q_pred_context=2.144019 sequence=1107.036908
[plan iscas99__b17] [plan] step=630 node=N16409 type=control0 q_pred_context=1.923612 sequence=1108.960519
[plan iscas99__b17] [plan] step=631 node=N16164 type=control0 q_pred_context=1.691252 sequence=1110.651772
[plan iscas99__b17] [plan] step=632 node=N17617 type=control0 q_pred_context=1.629347 sequence=1112.281119
[plan iscas99__b17] [plan] step=633 node=N16394 type=control0 q_pred_context=1.702464 sequence=1113.983583
[plan iscas99__b17] [plan] step=634 node=N16414 type=control0 q_pred_context=1.911386 sequence=1115.894969
[plan iscas99__b17] [plan] step=635 node=N16399 type=control0 q_pred_context=1.976444 sequence=1117.871413
[plan iscas99__b17] [plan] step=636 node=N16169 type=control0 q_pred_context=1.926432 sequence=1119.797845
[plan iscas99__b17] [plan] step=637 node=N16404 type=control0 q_pred_context=1.912046 sequence=1121.709891
[plan iscas99__b17] [plan] step=638 node=N16174 type=control0 q_pred_context=1.766273 sequence=1123.476164
[plan iscas99__b17] [plan] step=639 node=N16384 type=control0 q_pred_context=1.431998 sequence=1124.908162
[plan iscas99__b17] [plan] step=640 node=N17657 type=control0 q_pred_context=1.387894 sequence=1126.296056
[plan iscas99__b17] [plan] step=641 node=N17661 type=control0 q_pred_context=1.382162 sequence=1127.678218
[plan iscas99__b17] [plan] step=642 node=N17641 type=control0 q_pred_context=1.427232 sequence=1129.105450
[plan iscas99__b17] [plan] step=643 node=N17682 type=control0 q_pred_context=1.455635 sequence=1130.561085
[plan iscas99__b17] [plan] step=644 node=N9763 type=control1 q_pred_context=0.877710 sequence=1131.438795
[plan iscas99__b17] [plan] step=645 node=N6605 type=control0 q_pred_context=1.364440 sequence=1132.803234
[plan iscas99__b17] [plan] step=646 node=N16389 type=control0 q_pred_context=1.154633 sequence=1133.957868
[plan iscas99__b17] [plan] step=647 node=N16184 type=control0 q_pred_context=1.051009 sequence=1135.008877
[plan iscas99__b17] [plan] step=648 node=N16379 type=control0 q_pred_context=1.060786 sequence=1136.069662
[plan iscas99__b17] [plan] step=649 node=N6723 type=control1 q_pred_context=0.791081 sequence=1136.860743
[plan iscas99__b17] [plan] step=650 node=N6590 type=control0 q_pred_context=1.050058 sequence=1137.910802
[plan iscas99__b17] [plan] step=651 node=N17665 type=control0 q_pred_context=1.027309 sequence=1138.938110
[plan iscas99__b17] [plan] step=652 node=N17645 type=control0 q_pred_context=0.951709 sequence=1139.889819
[plan iscas99__b17] [plan] step=653 node=N15625 type=control1 q_pred_context=0.495165 sequence=1140.384984
[plan iscas99__b17] [plan] step=654 node=N2080 type=control1 q_pred_context=1.151395 sequence=1141.536379
[plan iscas99__b17] [plan] step=655 node=N17629 type=control0 q_pred_context=0.960620 sequence=1142.496999
[plan iscas99__b17] [plan] step=656 node=N6595 type=control0 q_pred_context=0.972090 sequence=1143.469088
[plan iscas99__b17] [plan] step=657 node=N6600 type=control0 q_pred_context=1.035086 sequence=1144.504174
[plan iscas99__b17] [plan] step=658 node=N29007 type=observe q_pred_context=0.898971 sequence=1145.403145
[plan iscas99__b17] [plan] step=659 node=N2146 type=control0 q_pred_context=2.393346 sequence=1147.796491
[plan iscas99__b17] [plan] step=660 node=N15151 type=control1 q_pred_context=1.891753 sequence=1149.688244
[plan iscas99__b17] [plan] step=661 node=N14056 type=control1 q_pred_context=1.764223 sequence=1151.452467
[plan iscas99__b17] [plan] step=662 node=N27641 type=control0 q_pred_context=1.489983 sequence=1152.942450
[plan iscas99__b17] [plan] step=663 node=N11663 type=control0 q_pred_context=1.341898 sequence=1154.284348
[plan iscas99__b17] [plan] step=664 node=N17625 type=control0 q_pred_context=1.428416 sequence=1155.712764
[plan iscas99__b17] [plan] step=665 node=N6615 type=control0 q_pred_context=1.233083 sequence=1156.945847
[plan iscas99__b17] [plan] step=666 node=N6610 type=control0 q_pred_context=1.002079 sequence=1157.947926
[plan iscas99__b17] [plan] step=667 node=N16983 type=control0 q_pred_context=0.775525 sequence=1158.723450
[plan iscas99__b17] [plan] step=668 node=N14050 type=observe q_pred_context=1.097031 sequence=1159.820481
[plan iscas99__b17] [plan] step=669 node=N14070 type=observe q_pred_context=1.795234 sequence=1161.615715
[plan iscas99__b17] [plan] step=670 node=N17637 type=control0 q_pred_context=1.583184 sequence=1163.198899
[plan iscas99__b17] [plan] step=671 node=N17653 type=control0 q_pred_context=1.901948 sequence=1165.100846
[plan iscas99__b17] [plan] step=672 node=N6585 type=control0 q_pred_context=2.177682 sequence=1167.278528
[plan iscas99__b17] [plan] step=673 node=N17067 type=control0 q_pred_context=2.048837 sequence=1169.327365
[plan iscas99__b17] [plan] step=674 node=N17011 type=control0 q_pred_context=1.907291 sequence=1171.234656
[plan iscas99__b17] [plan] step=675 node=N17053 type=control0 q_pred_context=1.580445 sequence=1172.815102
[plan iscas99__b17] [plan] step=676 node=N17025 type=control0 q_pred_context=1.365747 sequence=1174.180848
[plan iscas99__b17] [plan] step=677 node=N17081 type=control0 q_pred_context=1.312267 sequence=1175.493116
[plan iscas99__b17] [plan] step=678 node=N17095 type=control0 q_pred_context=1.307925 sequence=1176.801040
[plan iscas99__b17] [plan] step=679 node=N17109 type=control0 q_pred_context=1.302829 sequence=1178.103870
[plan iscas99__b17] [plan] step=680 node=N17200 type=control0 q_pred_context=1.297222 sequence=1179.401092
[plan iscas99__b17] [plan] step=681 node=N17039 type=control0 q_pred_context=1.305534 sequence=1180.706626
[plan iscas99__b17] [plan] step=682 node=N17032 type=control0 q_pred_context=0.969927 sequence=1181.676553
[plan iscas99__b17] [plan] step=683 node=N17018 type=control0 q_pred_context=0.777958 sequence=1182.454511
[plan iscas99__b17] [plan] step=684 node=N17046 type=control0 q_pred_context=0.771319 sequence=1183.225829
[plan iscas99__b17] [plan] step=685 node=N29550 type=control0 q_pred_context=0.978710 sequence=1184.204539
[plan iscas99__b17] [plan] step=686 node=N17004 type=control0 q_pred_context=1.433544 sequence=1185.638083
[plan iscas99__b17] [plan] step=687 node=N17151 type=control0 q_pred_context=1.292545 sequence=1186.930628
[plan iscas99__b17] [plan] step=688 node=N28790 type=observe q_pred_context=0.976873 sequence=1187.907501
[plan iscas99__b17] [plan] step=689 node=N17130 type=control0 q_pred_context=1.175043 sequence=1189.082544
[plan iscas99__b17] [plan] step=690 node=N17074 type=control0 q_pred_context=1.387404 sequence=1190.469948
[plan iscas99__b17] [plan] step=691 node=N17088 type=control0 q_pred_context=1.400479 sequence=1191.870427
[plan iscas99__b17] [plan] step=692 node=N17137 type=control0 q_pred_context=1.472712 sequence=1193.343140
[plan iscas99__b17] [plan] step=693 node=N17186 type=control0 q_pred_context=1.475562 sequence=1194.818702
[plan iscas99__b17] [plan] step=694 node=N17172 type=control0 q_pred_context=1.517202 sequence=1196.335904
[plan iscas99__b17] [plan] step=695 node=N17060 type=control0 q_pred_context=1.552326 sequence=1197.888230
[plan iscas99__b17] [plan] step=696 node=N17144 type=control0 q_pred_context=1.690952 sequence=1199.579182
[plan iscas99__b17] [plan] step=697 node=N17165 type=control0 q_pred_context=1.689566 sequence=1201.268748
[plan iscas99__b17] [plan] step=698 node=N17193 type=control0 q_pred_context=1.571525 sequence=1202.840273
[plan iscas99__b17] [plan] step=699 node=N17123 type=control0 q_pred_context=1.481553 sequence=1204.321827
[plan iscas99__b17] [plan] step=700 node=N17179 type=control0 q_pred_context=1.412051 sequence=1205.733878
[plan iscas99__b17] [plan] step=701 node=N17158 type=control0 q_pred_context=1.446701 sequence=1207.180579
[plan iscas99__b17] [plan] step=702 node=N17116 type=control0 q_pred_context=1.437195 sequence=1208.617774
[plan iscas99__b17] [plan] step=703 node=N17102 type=control0 q_pred_context=1.386877 sequence=1210.004650
[plan iscas99__b17] [plan] step=704 node=N16997 type=control0 q_pred_context=1.335831 sequence=1211.340481
[plan iscas99__b17] [plan] step=705 node=N31242 type=observe q_pred_context=0.759848 sequence=1212.100329
[plan iscas99__b17] [plan] step=706 node=N26200 type=observe q_pred_context=1.092063 sequence=1213.192392
[plan iscas99__b17] [plan] step=707 node=N3579 type=control0 q_pred_context=0.965000 sequence=1214.157392
[plan iscas99__b17] [plan] step=708 node=N27279 type=observe q_pred_context=0.991256 sequence=1215.148648
[plan iscas99__b17] [plan] step=709 node=N3555 type=control0 q_pred_context=0.945094 sequence=1216.093742
[plan iscas99__b17] [plan] step=710 node=N27318 type=observe q_pred_context=1.076104 sequence=1217.169846
[plan iscas99__b17] [plan] step=711 node=N3577 type=control0 q_pred_context=1.725162 sequence=1218.895008
[plan iscas99__b17] [plan] step=712 node=N3528 type=control0 q_pred_context=1.633062 sequence=1220.528070
[plan iscas99__b17] [plan] step=713 node=N3508 type=control0 q_pred_context=1.395854 sequence=1221.923924
[plan iscas99__b17] [plan] step=714 node=N14199 type=observe q_pred_context=2.458967 sequence=1224.382891
[plan iscas99__b17] [plan] step=715 node=N3564 type=control0 q_pred_context=3.780788 sequence=1228.163679
[plan iscas99__b17] [plan] step=716 node=N3537 type=control0 q_pred_context=2.836281 sequence=1230.999960
[plan iscas99__b17] [plan] step=717 node=N3498 type=control0 q_pred_context=2.977827 sequence=1233.977787
[plan iscas99__b17] [plan] step=718 node=N3546 type=control0 q_pred_context=2.670700 sequence=1236.648487
[plan iscas99__b17] [plan] step=719 node=N3518 type=control0 q_pred_context=2.441211 sequence=1239.089698
[plan iscas99__b17] [plan] step=720 node=N7845 type=control0 q_pred_context=4.621974 sequence=1243.711672
[plan iscas99__b17] [plan] step=721 node=N3488 type=control0 q_pred_context=4.187272 sequence=1247.898944
[plan iscas99__b17] [plan] step=722 node=N17673 type=control0 q_pred_context=3.288684 sequence=1251.187628
[plan iscas99__b17] [plan] step=723 node=N17633 type=control0 q_pred_context=4.388181 sequence=1255.575809
[plan iscas99__b17] [plan] step=724 node=N17649 type=control0 q_pred_context=4.324202 sequence=1259.900010
[plan iscas99__b17] [plan] step=725 node=N17669 type=control0 q_pred_context=4.070523 sequence=1263.970534
[plan iscas99__b17] [plan] step=726 node=N17621 type=control0 q_pred_context=3.241052 sequence=1267.211586
[plan iscas99__b17] [plan] step=727 node=N11688 type=control0 q_pred_context=3.161400 sequence=1270.372985
[plan iscas99__b17] [plan] step=728 node=N18910 type=control1 q_pred_context=1.413244 sequence=1271.786229
[plan iscas99__b17] [plan] step=729 node=N18913 type=control1 q_pred_context=1.114527 sequence=1272.900756
[plan iscas99__b17] [plan] step=730 node=N17677 type=control1 q_pred_context=0.979723 sequence=1273.880479
[plan iscas99__b17] [plan] step=731 node=N11560 type=control1 q_pred_context=0.888704 sequence=1274.769182
[plan iscas99__b17] [plan] step=732 node=N13861 type=control1 q_pred_context=1.837666 sequence=1276.606848
[plan iscas99__b17] [plan] step=733 node=N3935 type=control1 q_pred_context=1.113717 sequence=1277.720565
[plan iscas99__b17] [plan] step=734 node=N11680 type=control0 q_pred_context=0.874362 sequence=1278.594927
[plan iscas99__b17] [plan] step=735 node=N11684 type=control0 q_pred_context=0.812390 sequence=1279.407317
[plan iscas99__b17] [plan] step=736 node=N26381 type=observe q_pred_context=1.098957 sequence=1280.506274
[plan iscas99__b17] [plan] step=737 node=N26388 type=observe q_pred_context=1.034514 sequence=1281.540789
[plan iscas99__b17] [plan] step=738 node=N26133 type=observe q_pred_context=1.050122 sequence=1282.590911
[plan iscas99__b17] [plan] step=739 node=N12531 type=control1 q_pred_context=2.489704 sequence=1285.080614
[plan iscas99__b17] [plan] step=740 node=N15921 type=control1 q_pred_context=1.197784 sequence=1286.278398
[plan iscas99__b17] [plan] step=741 node=N10909 type=control1 q_pred_context=0.887237 sequence=1287.165636
[plan iscas99__b17] [plan] step=742 node=N7814 type=control1 q_pred_context=1.430237 sequence=1288.595873
[plan iscas99__b17] [plan] step=743 node=N14972 type=control1 q_pred_context=1.840597 sequence=1290.436470
[plan iscas99__b17] [plan] step=744 node=N26232 type=observe q_pred_context=0.995979 sequence=1291.432450
[plan iscas99__b17] [plan] step=745 node=N29039 type=observe q_pred_context=2.263956 sequence=1293.696406
[plan iscas99__b17] [plan] step=746 node=N15650 type=control1 q_pred_context=2.314713 sequence=1296.011119
[plan iscas99__b17] [plan] step=747 node=N7783 type=control1 q_pred_context=1.883000 sequence=1297.894119
[plan iscas99__b17] [plan] step=748 node=N7817 type=control1 q_pred_context=3.442765 sequence=1301.336883
[plan iscas99__b17] [plan] step=749 node=N27254 type=control1 q_pred_context=0.966373 sequence=1302.303256
[plan iscas99__b17] [plan] step=750 node=N11657 type=control1 q_pred_context=1.016711 sequence=1303.319968
[plan iscas99__b17] [plan] step=751 node=N10730 type=control1 q_pred_context=1.337293 sequence=1304.657260
[plan iscas99__b17] [plan] step=752 node=N9947 type=control1 q_pred_context=0.825609 sequence=1305.482869
[plan iscas99__b17] [plan] step=753 node=N3982 type=control1 q_pred_context=0.707783 sequence=1306.190652
[plan iscas99__b17] [plan] step=754 node=N8915 type=observe q_pred_context=0.755644 sequence=1306.946296
[plan iscas99__b17] [plan] step=755 node=N27857 type=control1 q_pred_context=0.985592 sequence=1307.931888
[plan iscas99__b17] [plan] step=756 node=N13803 type=control1 q_pred_context=1.409382 sequence=1309.341270
[plan iscas99__b17] [plan] step=757 node=N10672 type=control1 q_pred_context=0.944390 sequence=1310.285661
[plan iscas99__b17] [plan] step=758 node=N31224 type=observe q_pred_context=0.862585 sequence=1311.148246
[plan iscas99__b17] [plan] step=759 node=N28865 type=observe q_pred_context=1.809985 sequence=1312.958231
[plan iscas99__b17] [plan] step=760 node=N11899 type=control1 q_pred_context=1.827405 sequence=1314.785636
[plan iscas99__b17] [plan] step=761 node=N19022 type=control1 q_pred_context=1.220237 sequence=1316.005873
[plan iscas99__b17] [plan] step=762 node=N26228 type=observe q_pred_context=0.854436 sequence=1316.860308
[plan iscas99__b17] [plan] step=763 node=N13992 type=observe q_pred_context=2.119721 sequence=1318.980029
[plan iscas99__b17] [plan] step=764 node=N31241 type=observe q_pred_context=1.566336 sequence=1320.546366
[plan iscas99__b17] [plan] step=765 node=N28860 type=observe q_pred_context=1.850923 sequence=1322.397289
[plan iscas99__b17] [plan] step=766 node=N13983 type=observe q_pred_context=2.225402 sequence=1324.622690
[plan iscas99__b17] [plan] step=767 node=N26194 type=observe q_pred_context=2.796194 sequence=1327.418884
[plan iscas99__b17] [plan] step=768 node=N27491 type=observe q_pred_context=1.936945 sequence=1329.355829
[plan iscas99__b17] [plan] step=769 node=N26216 type=observe q_pred_context=2.742014 sequence=1332.097844
[plan iscas99__b17] [plan] step=770 node=N28862 type=observe q_pred_context=2.244891 sequence=1334.342735
[plan iscas99__b17] [plan] step=771 node=N31222 type=observe q_pred_context=1.536310 sequence=1335.879046
[plan iscas99__b17] [plan] step=772 node=N26212 type=observe q_pred_context=1.246079 sequence=1337.125125
[plan iscas99__b17] [plan] step=773 node=N31214 type=observe q_pred_context=1.973497 sequence=1339.098622
[plan iscas99__b17] [plan] step=774 node=N26224 type=observe q_pred_context=1.544807 sequence=1340.643429
[plan iscas99__b17] [plan] step=775 node=N27551 type=observe q_pred_context=2.802860 sequence=1343.446290
[plan iscas99__b17] [plan] step=776 node=N26220 type=observe q_pred_context=2.428411 sequence=1345.874701
[plan iscas99__b17] [plan] step=777 node=N14007 type=observe q_pred_context=1.904265 sequence=1347.778966
[plan iscas99__b17] [plan] step=778 node=N14012 type=observe q_pred_context=1.628383 sequence=1349.407349
[plan iscas99__b17] [plan] step=779 node=N19318 type=observe q_pred_context=1.087369 sequence=1350.494717
[plan iscas99__b17] [plan] step=780 node=N29535 type=control0 q_pred_context=0.525780 sequence=1351.020498
[plan iscas99__b17] [plan] step=781 node=N28802 type=control1 q_pred_context=0.414259 sequence=1351.434756
[plan iscas99__b17] [plan] step=782 node=N27858 type=control1 q_pred_context=0.345899 sequence=1351.780655
[plan iscas99__b17] [plan] step=783 node=N26088 type=observe q_pred_context=0.338899 sequence=1352.119555
[plan iscas99__b17] [plan] step=784 node=N15663 type=control1 q_pred_context=0.341391 sequence=1352.460945
[plan iscas99__b17] [plan] step=785 node=N29410 type=control1 q_pred_context=0.547680 sequence=1353.008625
[plan iscas99__b17] [plan] step=786 node=N7819 type=control1 q_pred_context=0.986021 sequence=1353.994646
[plan iscas99__b17] [plan] step=787 node=N19312 type=observe q_pred_context=0.503652 sequence=1354.498298
[plan iscas99__b17] [plan] step=788 node=N19313 type=observe q_pred_context=0.225142 sequence=1354.723440
[plan iscas99__b17] [plan] step=789 node=N19314 type=observe q_pred_context=1.106746 sequence=1355.830186
[plan iscas99__b17] [plan] step=790 node=N8133 type=observe q_pred_context=0.695758 sequence=1356.525944
[plan iscas99__b17] [plan] step=791 node=N19315 type=observe q_pred_context=0.620282 sequence=1357.146226
[plan iscas99__b17] [plan] step=792 node=N19316 type=observe q_pred_context=0.568408 sequence=1357.714634
[plan iscas99__b17] [plan] step=793 node=N27856 type=control1 q_pred_context=0.560688 sequence=1358.275322
[plan iscas99__b17] [plan] step=794 node=N19319 type=observe q_pred_context=0.610687 sequence=1358.886009
[plan iscas99__b17] [plan] step=795 node=N19317 type=observe q_pred_context=0.642254 sequence=1359.528264
[plan iscas99__b17] [plan] step=796 node=N19320 type=observe q_pred_context=0.559093 sequence=1360.087357
[plan iscas99__b17] [plan] step=797 node=N20345 type=control1 q_pred_context=0.562480 sequence=1360.649837
[plan iscas99__b17] [plan] step=798 node=N19321 type=observe q_pred_context=0.564989 sequence=1361.214826
[plan iscas99__b17] [plan] step=799 node=N2885 type=control1 q_pred_context=0.604677 sequence=1361.819504
[plan iscas99__b17] [plan] step=800 node=N19322 type=observe q_pred_context=0.525816 sequence=1362.345320
[plan iscas99__b17] [plan] step=801 node=N15167 type=observe q_pred_context=0.824104 sequence=1363.169424
[plan iscas99__b17] [plan] step=802 node=N6031 type=control1 q_pred_context=0.664243 sequence=1363.833667
[plan iscas99__b17] [plan] step=803 node=N8948 type=control1 q_pred_context=0.613930 sequence=1364.447596
[plan iscas99__b17] [plan] step=804 node=N19323 type=observe q_pred_context=0.527772 sequence=1364.975368
