[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 out_dir=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 budgets=iscas99__b15_1:278
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 variant_start id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:40:53 [1/1] plan_start benchmark=iscas99__b15_1 budget=278 planner=greedy score=q_typed_residual_context
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=269 node=N543 type=observe q_typed_residual_context=6.990243 sequence=634.844290
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=270 node=N545 type=observe q_typed_residual_context=6.996275 sequence=641.840565
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=271 node=N684 type=observe q_typed_residual_context=1.761224 sequence=643.601789
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=272 node=N1951 type=observe q_typed_residual_context=6.866390 sequence=650.468179
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=273 node=N729 type=observe q_typed_residual_context=6.419111 sequence=656.887289
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=274 node=N898 type=observe q_typed_residual_context=6.138726 sequence=663.026016
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=275 node=N689 type=observe q_typed_residual_context=3.414029 sequence=666.440045
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=276 node=N1598 type=observe q_typed_residual_context=1.694545 sequence=668.134590
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=277 node=N6532 type=observe q_typed_residual_context=3.087827 sequence=671.222417
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] [plan] step=278 node=N4551 type=observe q_typed_residual_context=5.502497 sequence=676.724914
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [plan iscas99__b15_1] saved=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:44:25 [1/1] plan_done benchmark=iscas99__b15_1 plan_sec=211.498 plan_csv=autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75/plans/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0.csv
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:44:25 [1/1] eval_start benchmark=iscas99__b15_1 backend=atalanta-bist patterns=300000
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [eval iscas99__b15_1] {
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [eval iscas99__b15_1]   "records": 2,
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [eval iscas99__b15_1]   "labels_csv": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/labels.csv",
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [eval iscas99__b15_1]   "summary_json": "autoresearch/loop-260720-0945/model_training_round7/b15_selection/cone_long_rank/best_final_horizon/q_typed_residual_context/alpha_0p05_weight_0p75/evals/iscas99__b15_1__greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0/summary.json"
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [eval iscas99__b15_1] }
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:44:32 [1/1] eval_done benchmark=iscas99__b15_1 delta_tc=0.12419000000000013 plan_sec=211.498 eval_sec=6.919 total_sec=218.433
[b15-r7/cone_long_rank/best_final_horizon/q_typed_residual_context/a0.05/w0.75] [gmean] 2026-07-21T11:44:32 variant_done id=greedy__cumulative__q_typed_residual_context__bw1__d1__c64__g1p0__candhard_fault_cluster__div0p0__s0 status=ok macro=0.12419000000000013 positives=1 negatives=0 elapsed=218.433
